Month,bed_count,icu_count,oxygen_count
8,7623.6555,279.773,320.87
2,7213.0365,327.9955,473.999
2,6552.418,722.0965,470.0005
8,7831.013,980.814,456.9595
4,6874.6755,745.5945,365.0025
8,5597.703,630.476,387.819
3,7022.567,163.114,393.9765
12,5411.9865,635.1585,398.0025
11,7171.9435,141.4085,309.941
12,6757.8495,324.2795,448.989
1,6886.3945,150.2525,380.017
8,5064.2385,951.021,469.001
7,5999.3075,194.1795,391.0005
7,5399.198,527.8775,422.997
2,5216.241,405.7775,353.9975
10,7628.351,128.1545,478.9755
9,7167.5755,511.4745,411.9975
6,6513.8445,980.1195,362.9455
6,7173.8745,321.1105,434.0
2,6112.918,169.05,366.8405
10,6130.1745,294.9855,403.002
6,6945.667,699.8305,468.9995
11,6039.6465,311.001,445.8935
1,6182.5445,391.626,398.9965
1,5755.73,745.06,344.923
4,6998.5515,471.88,311.987
9,5601.648,229.4215,372.8455
4,6926.421,145.8465,417.0065
3,6634.1465,666.0395,476.9855
7,6632.9335,830.954,300.7825
5,6681.6965,851.8115,384.9075
7,7556.727,736.766,316.983
10,7750.5165,750.603,337.9425
8,7442.176,889.36,405.9875
2,5129.9945,201.835,396.9435
12,5539.3215,495.948,488.961
8,5245.909,544.9295,433.997
10,5867.9435,435.83,306.0005
2,6248.3695,759.963,339.855
12,5324.0825,264.8825,313.0015
12,7099.4545,447.6435,499.0175
9,7859.7955,702.481,312.0
1,6504.465,490.7105,432.9875
11,6881.6595,635.177,481.9985
12,5276.397,993.9295,445.878
8,6965.188,779.866,322.001
4,6666.56,838.058,339.012
8,7871.5635,130.853,356.9775
2,7869.533,723.727,403.0015
5,7471.6205,178.723,419.961
6,7375.6095,337.795,496.991
2,6086.3115,468.423,457.9695
1,7448.8855,806.8205,441.056
3,6525.5665,130.7715,444.988
6,5839.885,652.418,432.9935
4,5637.2705,769.266,406.9885
5,7654.6195,706.2965,388.9605
1,5595.015,840.779,493.0125
9,5858.118,416.6745,467.994
8,7269.347,468.8135,357.995
12,6887.8675,514.8,327.956
5,7198.3405,806.9945,425.986
10,7225.8785,548.424,337.9425
7,6503.163,571.5785,352.0
7,6209.9545,360.63,307.0
2,5574.488,872.1295,417.0005
9,6618.569,928.002,304.0
7,7992.988,331.197,432.9945
1,7682.092,814.7665,441.9215
10,6231.2905,830.911,435.9865
5,5178.512,814.701,309.98
7,6208.0795,243.45,429.006
12,6752.9085,618.508,404.9785
10,7507.557,396.866,393.9965
12,6886.5975,188.3,411.984
9,5437.911,843.9255,334.9915
4,5259.264,469.277,395.997
10,6106.39,511.1555,447.0035
12,6488.9525,753.4755,490.021
12,6123.7525,961.5755,418.001
8,6976.114,811.5255,333.023
4,5363.999,589.265,455.8635
4,7718.2025,428.1925,479.9985
10,7371.5535,287.1445,423.987
1,5067.695,831.9785,417.983
6,6241.6695,868.417,344.9915
2,7718.7635,876.3595,310.989
7,5398.994,868.421,373.626
3,7420.6275,595.7095,417.002
2,7965.3735,206.9245,466.9555
11,6160.82,659.0105,461.9995
5,5362.1915,708.884,324.998
2,5880.919,629.1175,378.976
4,5636.7505,393.877,418.9935
2,6541.4535,159.444,442.9535
1,7184.4115,628.808,400.0305
11,5356.8165,354.8545,366.0435
12,6505.378,684.3785,420.988
1,6286.1325,596.906,340.954
12,7698.566,271.945,339.8425
4,6280.684,225.384,308.0
4,7262.306,402.6245,443.961
8,5820.214,172.989,495.018
10,5368.6545,544.837,339.8485
7,5463.123,886.4155,474.9505
8,7261.378,337.807,465.9945
5,7495.8485,132.7555,348.895
8,5124.244,586.1645,415.9095
1,5563.927,452.7705,484.962
9,6111.969,296.028,333.0215
1,7692.415,349.007,323.995
6,6392.619,418.9295,300.006
1,6248.957,940.87,353.998
1,6819.831,273.3645,327.159
10,7254.844,865.3585,420.975
5,6846.753,310.909,471.984
4,7658.777,277.3185,353.9975
10,6277.4935,383.6215,332.0
11,5568.5795,203.8745,316.967
11,6918.8035,544.691,451.9945
9,7915.758,958.2195,465.9955
3,5627.306,158.8665,345.9305
12,7774.1715,220.788,438.893
8,5601.407,441.5855,456.9595
11,7793.025,239.853,487.718
5,7461.792,497.2615,481.9715
3,5398.828,565.559,317.9975
7,6392.675,232.923,448.002
11,5633.986,395.576,491.978
10,7210.9785,881.4945,493.7325
6,5916.118,254.013,427.9955
12,5624.721,296.005,357.9915
12,5931.532,435.268,313.0015
10,5304.6255,963.429,312.0
10,6056.534,255.153,479.9995
7,5948.486,746.5855,438.8675
10,6601.58,159.7555,316.967
3,5452.08,339.4755,320.867
8,5562.0595,868.382,436.8875
5,5063.035,667.406,447.0025
3,5860.7205,800.7015,377.9965
6,5832.5935,261.909,320.001
4,7064.891,701.941,396.9405
4,7211.88,529.734,455.0025
3,7022.8075,174.8655,307.0005
9,6966.1025,113.8175,450.9955
5,7498.8395,870.055,304.997
8,6341.3765,192.7715,467.994
8,5422.9715,259.873,323.999
10,7845.662,878.755,306.9965
9,7517.3695,153.954,358.986
4,6360.1755,962.971,436.868
3,6753.5,748.32,341.999
9,5215.5785,733.0225,360.989
